avg_euclid_speed,max_euclid_speed,min_euclid_speed,avg_x_manhattan_speed,max_x_manhattan_speed,min_x_manhattan_speed,avg_y_manhattan_speed,max_y_manhattan_speed,min_y_manhattan_speed,STD to Vertical Central Line,STD to Horizontal Central Line,Ratio A1,Ratio A2,Ratio A3,Ratio A4,Ratio A5,Large Drift from Max Horizontally,Large Drift from Max Vertically,Small Drift from Max Horizontally,Small Drift from Max Vertically,Large Drift from Average Horizontally,Large Drift from Average Vertically,Small Drift from Average Horizontally,Small Drift from Average Vertically,Class
10.714028602227494,0.08327714399474442,29.24833740664954,8.648514996390407,0.02927086280746158,28.048023728912774,5.0344178092481995,0.04500130061562523,17.833521200034692,24.110596520788018,117.12481069344571,0.6783536585365896,0.8668910242217608,1.363801977907581,1.4635394086534308,12.112149082679286,346073.255454778,262910.86097873945,242446.37845477814,207352.28497873934,450810.8957832961,318578.1260803714,252359.6593727184,209370.00868235802,1
18.972743959519033,0.16007317715876268,35.55512980136537,10.079960813089366,7.806157496849069E-5,26.564588147130458,13.089053317959527,0.1600731581249372,30.0,40.141168848296175,151.40485867767896,0.2004855767252402,0.383685527386731,1.9491373515572479,1.3549204178937047,2.383167688729108,232591.37244689744,329362.85193179606,138745.01044689727,264805.66093179595,328792.7916165505,394163.09347131674,153092.20703455125,268205.006290545,1
11.906235852030683,0.09223805973405147,28.457945305582413,7.823657050112764,0.0015059840720084297,24.232169591523963,7.289131979456702,0.026775222011216862,23.132601807823324,53.32986638826316,117.62918229882412,3.263257575757576,0.5155524766193288,1.336602343310899,0.8617126908729826,2.4176155915660384,281376.51444144547,132467.53979290856,184370.3274414454,81043.61579290856,379605.1720002474,184419.85863558186,194371.96273169343,85661.16198900813,1
16.72716825531524,0.14135523766200886,35.38859074478047,9.48259558303571,0.0244517172629158,27.92182974081179,10.19508191256145,0.07245735385239091,28.057877366244732,50.5866829566834,154.291022219927,0.24621926751115847,0.22252969097748773,1.4694582988310971,1.0601598361173978,2.6599526923037216,222069.85678750073,237694.8713934826,129059.18278750074,176566.9413934826,317273.1718873699,299195.88451356697,142563.27269276167,180602.9701999146,1
17.281885070928563,0.16324928185493848,30.45326717481427,9.542164845028044,0.02528301388319829,26.379298046312563,10.61046767825197,0.048033623536477346,25.741519063344338,51.53617219336094,147.33415849460198,0.3426346239430351,0.3974854374531447,1.8287923498480188,1.1444208881231306,2.5925252627837296,230610.07446785204,173907.71826947195,140026.865467852,119331.00326947193,323119.26945973054,228931.58300622436,152512.22750082583,123753.87420439727,1
8.403793011799218,0.1272257352285501,26.428811506824868,5.410433778624027,0.0030383746721059693,21.47401683259569,4.876817545359664,0.013811700483410039,26.3456542470979,59.09156463937484,41.7254396206433,2.692005976839741,2.70597716588314,1.4367164477298873,0.6313461133347378,1.5030064085975678,386554.3871247253,65449.085642342725,278656.6651247252,23203.151642342727,494797.3533625983,108696.83258962457,283019.6759930548,28889.3399640978,0
13.103889965540779,0.38756918252257566,27.238453134704052,10.249374807877034,0.07429138008211252,27.2001751996265,6.454900842559094,0.029739815140598237,16.625789402044802,95.23881507653975,101.17884289719277,0.5067234071259121,0.8394105195894401,0.5811048832481461,0.747437355159574,2.3050702631548567,296730.69357314584,76180.95633901848,168357.7865731459,16675.423198791912,426395.1869851876,140713.81207387324,177746.4731133513,27014.458268148526,0
9.288254228605462,0.05973707933435707,26.023009637436104,6.286758099233382,0.007967208646520303,20.623748571668184,5.791138447611601,0.0027311090945938057,24.693014527738377,92.27266965555228,66.7271403578372,2.215880294437083,1.6098212056615024,0.4341987317818135,0.652560835522928,1.34043601041563,441283.7060864162,88343.36885080212,307694.94608641625,23949.528735878244,575518.4609198703,154664.94780576177,314870.90624835255,33469.283706319125,0
4.172053270965125,0.14004820744220137,28.716693413753493,1.9209626679259404,4.8080005128490154E-4,25.1874318866594,3.22995992789225,0.0061566734368019285,16.207184639298376,96.13576432944767,465.21543412606854,2.908824874256972,2.9221699306715254,0.5936040620524881,0.5330017245556772,1.044748571753327,159597.60408333788,41120.66617931807,23415.134916662144,29842.4988206819,343513.173549886,115084.7196750793,33924.72474316188,41740.929479690945,0
26.986212317128174,3.8372261681580104,35.92437202853151,15.502724051084316,0.9512559342055388,27.369781799540863,21.40103539599972,3.0059124169018316,30.0,141.91355566072542,91.38862857561949,0.6262224572682236,2.675663501558531,0.33113508418551796,0.7229561410130594,1.1545319054979022,307534.91012417193,68631.50738036963,182878.285124172,11486.150477058909,433056.70596471993,134597.67815865183,190868.38957762162,22190.436152151244,0
4.787741853673785,0.019652760642692387,28.824192596200124,1.970220185169981,5.43339145049324E-4,24.31895456718811,4.156958736496251,0.013531484524555335,15.473284317877653,85.27351004652539,302.7528466828452,1.084532906818316,0.8313419695635785,0.654995486474989,0.6894192218600279,0.8069116694326357,69685.68818892025,18000.98326133977,10891.133811079773,11600.545738660236,150623.8656719487,50451.07585635392,15041.980853625642,20085.166750567427,0
6.540850222492218,0.029915968692402872,25.120564075325536,5.2968150297581404,0.0010851693521857937,16.046596514304504,2.883994732561182,0.024017364426044012,19.32742817266815,107.15283664599693,379.0858487603561,0.22245489690721168,1.415796176468423,0.8565580430945104,1.1843604023434167,1.312350622342241,68761.9392262427,24546.84840643145,25419.522773757308,14133.259593568544,167562.43400749462,64125.12117560916,44395.8780203438,18639.198104459843,0
11.765406214611978,1.6158903690099373,23.371292230149457,6.351644492263791,0.046600283438642795,20.754392370673386,8.688115850545412,1.549604473121301,19.25418696276645,125.98408761900392,419.7629089730638,0.6759983757716223,0.5212454245890116,1.018319132103267,0.8878238721529113,1.3550944254412622,61411.90476405097,19745.22025778133,20644.64623594906,10326.053742218674,146065.1802664066,51138.53431141805,33853.48990537859,15508.221485810378,0
11.669063651511689,2.131958893193399,26.7842701671496,8.358219787059056,0.07785903220787439,23.562719775945233,6.98573990345149,0.06438520271210825,17.264405583281967,126.11915244978125,540.7612538857326,2.465009718014702,1.0386382942799708,0.8115643641845336,1.142053814989683,1.7950226360078805,46925.273181826684,12440.204865485752,9446.716818173329,7800.427134514244,104437.50319979659,33706.87250858673,16665.68961893839,11446.473593511872,0
9.734636799137622,0.12576953318764372,23.444864240289746,7.344519078763831,0.0034406868974934278,15.601580856142093,5.382145967595658,0.019125712212714543,17.500066686583725,112.01624930880395,399.1871648616193,1.004096091266981,1.0350123166924952,0.25877256616991756,1.3374128558705203,1.249885675611407,53578.45074254179,18094.95821357846,20095.300257458228,11266.781786421547,131001.29728712676,48591.54716606917,34705.518684662515,15876.80854585419,0
3.5242628179488444,0.12256559510992092,30.52756109557661,1.0467984852783365,6.9897579487688E-4,26.0196206617245,3.1066825129515863,0.01844654402621001,15.96594272393967,102.27951725130059,266.7422379971814,0.40172917681442133,0.12913038917444614,0.2302276518496713,0.30711936706811155,0.5023113387080033,54036.56426131964,25866.14065869305,8404.48873868036,14596.988341306947,116548.1828016962,67241.29825691339,9630.856009833626,19454.18845548965,0
7.171735727468366,0.22491203934612825,24.465413273065995,4.704604934174422,0.04712712370870345,16.643046187996248,4.876908639134239,0.04881322575145948,22.306673083023487,96.41356721868603,53.27858967668507,0.3576840075301994,0.5712848519689573,0.8998841436618594,0.3611234953187698,1.1783368002035233,533986.2082951968,97906.55707061519,389399.8232951966,20926.841864363105,678901.9590659312,176609.81533436486,394638.2282558048,30270.74973307551,0
2.939651031446026,0.03076676410100604,38.88614359822262,1.5090594588567927,0.0,28.398486546612844,2.208158062644897,0.0019489327644208634,26.564226429607142,280.14495264503745,499.4551417441326,0.7168661897003716,0.7985432712419104,0.6672437564628839,0.6482773982773976,1.153415231466333,155367.24070368506,87322.85270483283,13401.51329631497,14018.709295167173,324698.20812287735,190116.53448809666,20508.054151231943,22193.30219793892,0
9.93317596737188,0.02609406469920999,21.07810580677767,4.475458167497979,0.025915757590495702,15.654008438818572,7.70028523514833,0.0030452784827042275,20.734579938560174,116.29719837952447,75.64946729313627,0.08039073881918854,1.6670490818134287,1.5408302483257768,0.5604406222823467,0.7370750008016338,420594.6437144838,112188.96263436355,275327.9417144841,38506.40782405769,566457.2244409934,189309.3854172824,282303.99350824766,51423.99457842029,0
3.529255839367805,0.016447280275118787,37.651169981191,1.5467869840569013,0.0035500557865877037,26.725073536869868,2.8074663877178017,0.005492508165795484,26.52133189342942,267.09633716868547,480.42442086188447,0.5360233987942455,0.8477889257777463,0.9129383849799705,1.1702792267566737,0.7723603982980225,147817.92973482187,81437.1808952828,15403.969265178175,14350.120104717182,311746.3420340377,179484.52988392467,23270.18613130046,25049.868779192362,0
5.537293128733356,0.06256784826591821,37.12039253032593,3.378088101775505,0.026053545738447204,28.691269869118212,4.009477439275246,0.03624435140629851,23.55280397113912,246.28683589307815,453.1327899447473,1.0738075413346029,1.1804649685099704,0.7796558049317568,0.7679322577920434,1.1703291633161514,140039.53854166725,78735.5814894225,16150.016458332746,25328.264510577515,297441.0929722289,186077.15916875834,26199.129396006076,39840.88236168258,0
